A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0.717 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0.91 , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
A |- B:A |- B, 2, 2 , 0, 2, 0. , 0, 2, 0. 
A |- A:A |- A, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0.601 , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0.397 , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0.37 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0.265 , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0.179 , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0.118 , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0.0790000000001 , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0.047 , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0.0329999999999 , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 1.368 , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0.255 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
B |- A:B |- A, 2, 2 , 0, 2, 0. , 0, 2, 0. 
B |- B:B |- B, 2, 2 , 1, 2, 0. , 1, 1, 0. 
